Player,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,Signed Using,Guaranteed
Stephen Curry,"$40,231,758 ","$43,006,362 ","$45,780,966 ",,,,Bird Rights,"$129,019,086 "
Chris Paul,"$38,506,482 ","$41,358,814 ","$44,211,146 ",,,,Bird Rights,"$79,865,296 "
Russell Westbrook,"$38,178,000 ","$41,006,000 ","$43,848,000 ","$46,662,000 ",,,Bird Rights,"$123,032,000 "
John Wall,"$37,800,000 ","$40,824,000 ","$43,848,000 ","$46,872,000 ",,,Bird Rights,"$122,472,000 "
James Harden,"$37,800,000 ","$40,824,000 ","$43,848,000 ","$46,872,000 ",,,Bird Rights,"$122,472,000 "
LeBron James,"$37,436,858 ","$39,219,565 ","$41,002,273 ",,,,Cap Space,"$76,656,423 "
Kevin Durant,"$37,199,000 ","$39,058,950 ","$40,918,900 ","$42,778,850 ",,,Sign and Trade,"$117,176,850 "
Blake Griffin,"$34,234,964 ","$36,595,996 ","$38,957,028 ",,,,Bird Rights,"$70,830,960 "
Kyle Lowry,"$33,296,296 ","$30,000,000 ",,,,,Bird Rights,"$63,296,296 "
Paul George,"$33,005,556 ","$35,450,412 ","$37,895,268 ",,,,Maximum Salary,"$68,455,968 "
Klay Thompson,"$32,742,000 ","$35,361,360 ","$37,980,720 ","$40,600,080 ","$43,219,440 ",,Bird Rights,"$189,903,600 "
Jimmy Butler,"$32,742,000 ","$34,379,100 ","$36,016,200 ","$37,653,300 ",,,Sign and Trade,"$103,137,300 "
Kemba Walker,"$32,742,000 ","$34,379,100 ","$36,016,200 ","$37,653,300 ",,,Sign and Trade,"$103,137,300 "
Kawhi Leonard,"$32,742,000 ","$34,379,100 ","$36,016,200 ",,,,Cap Space,"$67,121,100 "
Gordon Hayward,"$32,700,690 ","$34,187,085 ",,,,,Cap space,"$32,700,690 "
Mike Conley,"$32,511,623 ","$34,504,132 ",,,,,Cap Space,"$54,938,006 "
Kyrie Irving,"$31,742,000 ","$33,329,100 ","$34,916,200 ","$36,503,300 ",,,Cap space,"$136,490,600 "
Tobias Harris,"$31,034,483 ","$33,517,241 ","$36,000,000 ","$38,482,759 ","$40,965,517 ",,Bird Rights,"$180,000,000 "
Khris Middleton,"$30,603,448 ","$33,051,724 ","$35,500,000 ","$37,948,276 ","$40,396,552 ",,Bird Rights,"$137,103,448 "
